-- Merging decision tree log ---
manifest
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /home/adonis/.gradle/caches/transforms-3/3f9978ed181811ff7376b8cb86863f17/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.2.1] /home/adonis/.gradle/caches/transforms-3/2c95790bbae57615f21c79472117e61f/transformed/material-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/adonis/.gradle/caches/transforms-3/95f43e67258b6255d5f905e05c7f2458/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/adonis/.gradle/caches/transforms-3/b25f847589e7002fd8e78ea589f1a345/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/adonis/.gradle/caches/transforms-3/dbe130a72fd2e6be3976fa67bdf23959/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/adonis/.gradle/caches/transforms-3/0bf2ba491b3006fd0d30404ebd488709/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/adonis/.gradle/caches/transforms-3/7f52e543fca820718464f2c82e71274f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adonis/.gradle/caches/transforms-3/d0a654646302f385221d786cebcdebb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/adonis/.gradle/caches/transforms-3/9c0a3540f8875f6a361125c6ea35311b/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/adonis/.gradle/caches/transforms-3/95faeaaed6436afed412ad332d0099e5/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/adonis/.gradle/caches/transforms-3/9c059082cd8815bdfaa3a421c4d658d3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/adonis/.gradle/caches/transforms-3/d5df34ed21521766766d7fe1a9f97e81/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/adonis/.gradle/caches/transforms-3/01ad62270dd37d214da05f308d670981/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/adonis/.gradle/caches/transforms-3/b7fcee51327e428a5d2f6e359ee2a891/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/adonis/.gradle/caches/transforms-3/034499f29a641729ac7fa88182ed637c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/adonis/.gradle/caches/transforms-3/7803f8838c2d3439593cf3c278724be8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adonis/.gradle/caches/transforms-3/3dc7ea52999c32de6d9da27cc12b05c5/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/adonis/.gradle/caches/transforms-3/3f3fc63b987e560ed996fe5bc6795dc1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/adonis/.gradle/caches/transforms-3/9e25a778aa851eaa5cf931131404a5e7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/adonis/.gradle/caches/transforms-3/ff927c381813b5e2b9b314f7d6c57346/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/adonis/.gradle/caches/transforms-3/3fc7415478e4731dd9355d61543956b8/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.1] /home/adonis/.gradle/caches/transforms-3/66ab908f0027116431e89cd673936ee2/transformed/jetified-activity-1.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] /home/adonis/.gradle/caches/transforms-3/41554f8605a754021ccba878479805c4/transformed/jetified-activity-ktx-1.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/adonis/.gradle/caches/transforms-3/e3241e9f988f254deb8a9f728e085e09/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/adonis/.gradle/caches/transforms-3/b5aa25914fa2b78ed667de0ddd139f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adonis/.gradle/caches/transforms-3/5f58386d8ce2cbfe1eff192583b03fb0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/adonis/.gradle/caches/transforms-3/3125dda4c537b5379be4b8059f12fd05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/adonis/.gradle/caches/transforms-3/665343db0ab5b61bdccec606bcb72b4a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/adonis/.gradle/caches/transforms-3/f087c01a1d51cb2a0941640443975f6a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/adonis/.gradle/caches/transforms-3/6864d1387cab7255a87314fc90ee1430/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/adonis/.gradle/caches/transforms-3/ed99a4b05717491b2c388753e1249c80/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/adonis/.gradle/caches/transforms-3/ec87351dfec97ae77a404b3887985765/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/adonis/.gradle/caches/transforms-3/eb4dbdbd7c7cbc5881d361f54e0425c1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/adonis/.gradle/caches/transforms-3/8bdf6b0bf865be6d537eba5d61fa0e42/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adonis/.gradle/caches/transforms-3/b3cb99c8228f7b004acc305315f9f395/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/9f7ee4c3c3649e24a15110985e00a4f7/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adonis/.gradle/caches/transforms-3/388d7a49ace0c78216797aa6078fd027/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/adonis/.gradle/caches/transforms-3/680cc59621be334d9f131292c916b416/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/adonis/.gradle/caches/transforms-3/7762cadebcbb43f1c3c494b3fca017db/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/adonis/.gradle/caches/transforms-3/49389fe05353e9e81c6c6ad561e8629c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/adonis/.gradle/caches/transforms-3/356767d41a07ee2a91639a8f928dc465/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /home/adonis/.gradle/caches/transforms-3/1dcff0c9a6614c3937faca17a9ab37d1/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/adonis/.gradle/caches/transforms-3/5548385058946391f436f92302dcc195/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/adonis/.gradle/caches/transforms-3/a618a4ec6e9a0f031159e531016d8bad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/adonis/.gradle/caches/transforms-3/27abba2b290b4a6f70e4bbb29befb79f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/adonis/.gradle/caches/transforms-3/36dc0d2607f0871053495442ce0bdfcc/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.2.0] /home/adonis/.gradle/caches/transforms-3/6062a715f5a47472ef2162d3759bcdd0/transformed/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/adonis/.gradle/caches/transforms-3/446db2806f88813e5f9b4e2af57b1330/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/adonis/.gradle/caches/transforms-3/fc45c20841ea83600d34b10ff3d24920/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/adonis/.gradle/caches/transforms-3/fcb8f471d2218871705213dafab8a687/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/adonis/.gradle/caches/transforms-3/4f65a7f778b1c6e118cd2a5cf8624e92/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/adonis/.gradle/caches/transforms-3/e46f44a0276ba8aafbcfba1cd5c69733/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/adonis/.gradle/caches/transforms-3/37315463ce468fae5a77bd90c79d2ce3/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adonis/.gradle/caches/transforms-3/cd1dc4f00037cece7752e3dc78a9a6fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /home/adonis/.gradle/caches/transforms-3/556fca5d2dde0d1dc2f6fa1e439c5f2d/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/adonis/.gradle/caches/transforms-3/74f887f2d992a24d7a2a9bb57befd934/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/9fe2a41276fce311cda608511fbdd69b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/4f9dee590854a00291633c98ff8fe368/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-dev-client] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /home/adonis/.gradle/caches/transforms-3/019468a1a1d0c86c3457ec29bd73c429/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /home/adonis/.gradle/caches/transforms-3/7d23d0a51e890d8af68cdf46d7d7c002/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/adonis/.gradle/caches/transforms-3/0b8ff2350ef33c7e890a553e73e65eb5/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /home/adonis/.gradle/caches/transforms-3/62168bfc7de2695ff9dd2159c899a5da/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /home/adonis/.gradle/caches/transforms-3/2492b52a9e204f5550cb4c834a4ca36c/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/adonis/.gradle/caches/transforms-3/b925ebd80d193dfea468fd256a9e4ee8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/adonis/.gradle/caches/transforms-3/5aa113adccdb667162cea270b5e2ca05/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/adonis/.gradle/caches/transforms-3/6a94ef12d97a8d43da75418a9bbdc6c9/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/adonis/.gradle/caches/transforms-3/e110239d8c04e9c1e82136ee0bdd6d4c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/adonis/.gradle/caches/transforms-3/ad9e82076b4935b8ddfecbe3b7532e3e/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/adonis/.gradle/caches/transforms-3/c72df5ff46fd31389144b48729eb6ebb/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/adonis/.gradle/caches/transforms-3/ed97f8b44ced4959eaa5e6c1cfa2c0c8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/adonis/.gradle/caches/transforms-3/fdd70148847ce3880c12d3f74b6ac46c/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/adonis/.gradle/caches/transforms-3/09f9e52c41cbbd3f0617443e87d257c4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/adonis/.gradle/caches/transforms-3/61dd93825e877c387f66edf576a3a894/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/adonis/.gradle/caches/transforms-3/e4d1ae68f480ff424975afa2150cafd8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/adonis/.gradle/caches/transforms-3/4c4f80ba2efae389ae1987ed6c07db69/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/adonis/.gradle/caches/transforms-3/04478a031b6a4e4ad133c901cee7b976/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adonis/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adonis/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /home/adonis/.gradle/caches/transforms-3/a099fac719a29a6e56fc26417453923e/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
